name,code,country,lat,lon,elev,id,peak_name,peak_lon,peak_lat,summit_lon,summit_lat,min_lon,min_lat,max_lon,max_lat,min_height,max_height,bbox_width,bbox_height,bbox_depth
Bacivèr,Bacivèr,FR,42.83468333333333,0.8206166666666667,2107.0m,5,Bacivèr,0.8206166666666667,42.83468333333333,0.8216666666666667,42.833333333333336,0.8188888888888889,42.831944444444446,0.8233333333333334,42.836111111111116,1919,2114,17,16,185
Bourdallé,Bourdall,FR,42.941583333333334,0.8580833333333333,1055.0m,8,Bourdallé,0.8580833333333333,42.941583333333334,0.8580555555555556,42.94166666666667,0.8552777777777778,42.93888888888889,0.8608333333333333,42.94444444444444,931,1081,21,21,140
Canau Grande,CanauGra,FR,42.841233333333335,0.8474166666666666,2202.0m,9,Canau Grande,0.8474166666666666,42.841233333333335,0.8469444444444444,42.84111111111111,0.8447222222222223,42.83833333333334,0.8497222222222223,42.84388888888889,1961,2201,19,21,230
Cap de Bassias,CapdeBas,FR,42.84775,0.5688333333333334,1890.0m,10,Cap de Bassias,0.5688333333333334,42.84775,0.5675,42.84916666666667,0.5661111111111111,42.84638888888889,0.5702777777777778,42.85055555555556,1796,1927,16,16,121
Cap de Gauch,CapdeGau,FR,42.870783333333335,0.8356333333333333,2148.0m,11,Cap de Gauch,0.8356333333333333,42.870783333333335,0.8355555555555555,42.87111111111111,0.8327777777777777,42.86833333333333,0.8383333333333334,42.87361111111111,1772,2138,21,20,356
Cap de Hont nère,CapdeHon,FR,42.816766666666666,0.45535000000000003,1916.0m,12,Cap de Hont nère,0.45535000000000003,42.816766666666666,0.45444444444444443,42.81722222222222,0.4525,42.81444444444445,0.4572222222222222,42.81944444444444,1781,1911,18,19,120
Cap de la Coume de Mourdère,CapdelaC,FR,42.83625,0.5708333333333333,1830.0m,13,Cap de la Coume de Mourdère,0.5708333333333333,42.83625,0.5700000000000001,42.83638888888889,0.5680555555555555,42.83361111111111,0.5727777777777778,42.83888888888889,1690,1848,18,20,148
Cap de la Lit,CapdelaL,FR,42.8456,0.4869,1970.0m,14,Cap de la Lit,0.4869,42.8456,0.4861111111111111,42.84583333333333,0.48416666666666663,42.84305555555556,0.4888888888888889,42.848333333333336,1818,1981,18,20,153
Cap de la Montagnette,CapdelaM,FR,42.82075,0.5786333333333334,1708.0m,15,Cap de la Montagnette,0.5786333333333334,42.82075,0.5772222222222222,42.82222222222222,0.5758333333333333,42.81944444444444,0.5800000000000001,42.82361111111111,1571,1736,16,16,155
Cap de la Pique,CapdelaP,FR,42.84056666666667,0.8016666666666666,2034.0m,17,Cap de la Pique,0.8016666666666666,42.84056666666667,0.8013888888888889,42.840833333333336,0.7988888888888889,42.838055555555556,0.8041666666666667,42.843333333333334,1768,2028,20,20,250
Cap de la Pène,CapdelaP,FR,42.81263333333333,0.5784333333333334,1588.0m,18,Cap de la Pène,0.5784333333333334,42.81263333333333,0.5780555555555555,42.81388888888889,0.5755555555555556,42.81111111111111,0.5808333333333333,42.81527777777778,1383,1621,20,16,228
Cap de Montcaup,CapdeMon,FR,42.76956666666667,0.4856166666666667,2025.0m,21,Cap de Montcaup,0.4856166666666667,42.76956666666667,0.48416666666666663,42.768055555555556,0.48277777777777775,42.766666666666666,0.48694444444444446,42.770833333333336,1856,2143,16,16,277
Cap de Monts Sec,CapdeMon,FR,42.86825,0.67635,1861.0m,22,Cap de Monts Sec,0.67635,42.86825,0.6761111111111111,42.86805555555556,0.6736111111111112,42.86555555555556,0.6788888888888889,42.87083333333334,1627,1865,20,20,228
Cap de Payssas,CapdePay,FR,42.98565,0.7706999999999999,922.0m,23,Cap de Payssas,0.7706999999999999,42.98565,0.7711111111111111,42.98583333333333,0.7683333333333333,42.98305555555556,0.7736111111111111,42.98833333333334,768,938,20,20,160
Cap de Pouy,CapdePou,FR,42.78406666666667,0.5434166666666667,1802.0m,24,Cap de Pouy,0.5434166666666667,42.78406666666667,0.5430555555555556,42.78416666666667,0.5405555555555556,42.78138888888889,0.5458333333333334,42.786944444444444,1613,1812,20,21,189
Cap de Pouy de Hourmigué,CapdePou,FR,42.9191,0.5966666666666666,1685.0m,25,Cap de Pouy de Hourmigué,0.5966666666666666,42.9191,0.5972222222222222,42.91888888888889,0.5944444444444444,42.91638888888889,0.5994444444444444,42.92166666666667,1547,1687,19,20,130
Cap de Pène Soulit,CapdePèn,FR,42.78945,0.46185,2031.0m,26,Cap de Pène Soulit,0.46185,42.78945,0.46166666666666667,42.78944444444445,0.45916666666666667,42.78666666666667,0.46444444444444444,42.79222222222222,1839,2027,20,21,178
Cap de Salière,CapdeSal,FR,42.82756666666667,0.5745166666666666,1774.0m,27,Cap de Salière,0.5745166666666666,42.82756666666667,0.5755555555555556,42.82777777777778,0.5727777777777778,42.825,0.5772222222222222,42.83027777777778,1589,1767,17,20,168
Cap de Sarrat,CapdeSar,FR,42.78,0.48833333333333334,1731.0m,28,Cap de Sarrat,0.48833333333333334,42.78,0.48694444444444446,42.77861111111111,0.4855555555555556,42.77722222222222,0.4897222222222222,42.78138888888889,1627,1799,16,16,162
Cap de Serrède,CapdeSer,FR,42.86128333333333,0.53425,1855.0m,29,Cap de Serrède,0.53425,42.86128333333333,0.5333333333333333,42.86222222222222,0.5313888888888889,42.85944444444445,0.5361111111111111,42.86416666666667,1725,1870,18,18,135
Cap de Sestignes,CapdeSes,FR,42.829483333333336,0.5361666666666667,1627.0m,30,Cap de Sestignes,0.5361666666666667,42.829483333333336,0.5347222222222222,42.83083333333334,0.5333333333333333,42.82805555555556,0.5375,42.83222222222222,1526,1683,16,16,147
Cap de Soulas,CapdeSou,FR,42.7796,0.46808333333333335,2013.0m,31,Cap de Soulas,0.46808333333333335,42.7796,0.4677777777777778,42.779444444444444,0.4652777777777778,42.776944444444446,0.47055555555555556,42.782222222222224,1811,2025,20,20,204
Cap de Tus,CapdeTus,FR,42.89423333333333,0.6829999999999999,1061.0m,32,Cap de Tus,0.6829999999999999,42.89423333333333,0.6816666666666666,42.89416666666667,0.6802777777777778,42.89138888888889,0.6844444444444444,42.89694444444444,869,1150,16,21,271
Cap dera Potèrla,CapderaP,ES,42.836816666666664,0.7904,1781.0m,35,Cap dera Potèrla,0.7904,42.836816666666664,0.7897222222222222,42.836666666666666,0.7875,42.83416666666667,0.7925,42.839444444444446,1570,1796,19,20,216
Cap dera Sèrra,CapderaS,ES,42.84435,0.7437,1209.0m,36,Cap dera Sèrra,0.7437,42.84435,0.745,42.844722222222224,0.7422222222222222,42.841944444444444,0.7463888888888889,42.84722222222222,950,1335,16,20,375
Cap dera Tòra,CapderaT,ES,42.81968333333333,0.6680499999999999,1924.0m,37,Cap dera Tòra,0.6680499999999999,42.81968333333333,0.6669444444444445,42.818333333333335,0.6652777777777777,42.816944444444445,0.6697222222222222,42.821111111111115,1721,1952,17,16,221
Cap des Agudes,CapdesAg,ES,42.82658333333333,0.6893333333333334,1678.0m,38,Cap des Agudes,0.6893333333333334,42.82658333333333,0.6894444444444444,42.82666666666667,0.6866666666666666,42.82388888888889,0.6922222222222222,42.82944444444445,1421,1680,21,21,249
Cap des Barres,CapdesBa,FR,42.8631,0.51545,1761.0m,39,Cap des Barres,0.51545,42.8631,0.5161111111111112,42.86277777777778,0.5133333333333333,42.86027777777778,0.5183333333333333,42.86555555555556,1580,1771,19,20,181
Cap des Canarilhes,CapdesCa,ES,42.835966666666664,0.7793,1764.0m,40,Cap des Canarilhes,0.7793,42.835966666666664,0.7780555555555555,42.836111111111116,0.7763888888888889,42.833333333333336,0.7808333333333334,42.83861111111111,1550,1761,17,20,201
Cap des Hittes,CapdesHi,FR,42.7626,0.4622333333333334,2368.0m,42,Cap des Hittes,0.4622333333333334,42.7626,0.46194444444444444,42.76305555555556,0.45944444444444443,42.76027777777778,0.4647222222222222,42.76527777777778,2090,2364,20,19,264
Cap des Hounts secs,CapdesHo,FR,42.73361666666667,0.5150666666666667,2698.0m,43,Cap des Hounts secs,0.5150666666666667,42.73361666666667,0.5152777777777777,42.73361111111111,0.5125,42.73083333333334,0.5177777777777778,42.73638888888889,2347,2694,20,21,337
Cap des Pales,CapdesPa,FR,42.77446666666667,0.45594999999999997,2245.0m,44,Cap des Pales,0.45594999999999997,42.77446666666667,0.4558333333333333,42.77444444444445,0.45305555555555554,42.77166666666667,0.4586111111111111,42.77722222222222,2052,2239,21,21,177
Cap des Piches,CapdesPi,FR,42.87555,0.68365,1716.0m,45,Cap des Piches,0.68365,42.87555,0.6833333333333333,42.87555555555556,0.6808333333333333,42.87277777777778,0.6861111111111111,42.87833333333334,1393,1697,20,21,294
Cap des Picons,CapdesPi,FR,42.90343333333333,0.67845,1071.0m,46,Cap des Picons,0.67845,42.90343333333333,0.6788888888888889,42.903333333333336,0.6761111111111111,42.900555555555556,0.6811111111111111,42.906111111111116,860,1088,19,21,218
Cap deth Malh de Cristalh,CapdethM,FR,42.82703333333333,0.8510166666666666,2399.0m,47,Cap deth Malh de Cristalh,0.8510166666666666,42.82703333333333,0.8525,42.82666666666667,0.8497222222222223,42.82416666666667,0.8538888888888889,42.82944444444445,2116,2479,16,20,353
Cap du Mont,CapduMon,FR,42.9225,0.7040833333333333,1257.0m,49,Cap du Mont,0.7040833333333333,42.9225,0.7052777777777778,42.92305555555556,0.7025,42.92027777777778,0.7069444444444445,42.92527777777778,1058,1273,17,19,205
Cap du pré de Rouquet,Capdupré,FR,42.83273333333333,0.4830666666666667,1773.0m,50,Cap du pré de Rouquet,0.4830666666666667,42.83273333333333,0.4822222222222222,42.833333333333336,0.48027777777777775,42.830555555555556,0.485,42.83555555555556,1593,1805,18,19,202
Cap du Teil,CapduTei,FR,43.058366666666664,0.6568166666666666,710.0m,51,Cap du Teil,0.6568166666666666,43.058366666666664,0.6575,43.05833333333334,0.6547222222222222,43.05555555555556,0.6597222222222222,43.06111111111111,617,722,19,21,95
Cap d’Estanhs,Capd’Est,ES,42.83188333333333,0.6610666666666667,2084.0m,53,Cap d’Estanhs,0.6610666666666667,42.83188333333333,0.6597222222222222,42.831944444444446,0.6583333333333333,42.829166666666666,0.6625,42.834722222222226,1912,2088,16,21,166
Corona de Aigües Pases,Coronade,ES,42.679433333333336,0.5874,2089.0m,54,Corona de Aigües Pases,0.5874,42.679433333333336,0.5880555555555556,42.679722222222225,0.5852777777777778,42.676944444444445,0.5902777777777778,42.68222222222222,1911,2090,19,20,169
Corona de Remuñe,Coronade,ES,42.681466666666665,0.5994833333333334,1869.0m,55,Corona de Remuñe,0.5994833333333334,42.681466666666665,0.5980555555555556,42.68277777777778,0.5966666666666667,42.68,0.6008333333333333,42.68416666666667,1756,1978,16,16,212
Coum de Herrère,CoumdeHe,FR,42.832283333333336,0.5190333333333333,1841.0m,56,Coum de Herrère,0.5190333333333333,42.832283333333336,0.5183333333333333,42.83222222222222,0.5163888888888889,42.82944444444445,0.5211111111111111,42.835,1747,1848,18,21,91
Daüsse,Daüsse,FR,43.04716666666667,0.7942,570.0m,58,Daüsse,0.7942,43.04716666666667,0.7933333333333333,43.0475,0.7913888888888889,43.045,0.7961111111111111,43.050000000000004,429,588,18,19,149
Era Trona,EraTrona,ES,42.7503,0.6652666666666666,2088.0m,60,Era Trona,0.6652666666666666,42.7503,0.6658333333333333,42.75027777777778,0.6630555555555555,42.7475,0.6680555555555555,42.753055555555555,1829,2088,19,21,249
Es Antenes,EsAntene,ES,42.7563,0.6464166666666666,1833.0m,61,Es Antenes,0.6464166666666666,42.7563,0.645,42.75527777777778,0.6436111111111111,42.75361111111111,0.6477777777777778,42.75805555555556,1653,1902,16,17,239
Escalère de Coume Nère,Escalère,FR,43.00155,0.5422999999999999,1037.0m,62,Escalère de Coume Nère,0.5422999999999999,43.00155,0.5419444444444445,43.001111111111115,0.5394444444444444,42.99888888888889,0.5447222222222222,43.00388888888889,837,1045,20,19,198
Forca de Clarabide,ForcadeC,ES,42.69388333333333,0.45411666666666667,2853.0m,64,Forca de Clarabide,0.45411666666666667,42.69388333333333,0.45361111111111113,42.69416666666667,0.4513888888888889,42.69138888888889,0.4563888888888889,42.696666666666665,2507,2820,19,20,303
Forca de Remuñe,ForcadeR,ES,42.692883333333334,0.5397333333333333,2945.0m,65,Forca de Remuñe,0.5397333333333333,42.692883333333334,0.5397222222222222,42.6925,0.5369444444444444,42.690000000000005,0.5425,42.69527777777778,2721,2932,21,20,201
Grand Quayrat,G.Quayra,FR,42.71333333333333,0.515,3060.0m,66,Grand Quayrat,0.515,42.71333333333333,0.5158333333333334,42.71333333333334,0.5130555555555556,42.71055555555556,0.5177777777777778,42.71611111111111,2634,3017,18,21,373
Honteyde,Honteyde,FR,42.836,0.5046,1912.0m,69,Honteyde,0.5046,42.836,0.5038888888888888,42.83638888888889,0.5019444444444444,42.83361111111111,0.5066666666666666,42.83888888888889,1794,1930,18,20,126
Hourgue de la Fousserette,Hourgued,FR,42.85681666666667,0.4689,2072.0m,70,Hourgue de la Fousserette,0.4689,42.85681666666667,0.46749999999999997,42.85722222222223,0.4661111111111111,42.85444444444445,0.4702777777777778,42.859722222222224,1881,2063,16,20,172
La Cigalière,LaCigali,FR,42.87676666666667,0.5757,1698.0m,71,La Cigalière,0.5757,42.87676666666667,0.5766666666666667,42.876111111111115,0.5738888888888889,42.87388888888889,0.5786111111111112,42.87888888888889,1519,1710,18,19,181
Le Puech,Le Puech,FR,42.917233333333336,0.8278666666666666,1669.0m,72,Le Puech,0.8278666666666666,42.917233333333336,0.8277777777777777,42.91694444444445,0.825,42.91444444444445,0.8305555555555556,42.91972222222223,1531,1679,21,20,138
Magnouet,Magnouet,FR,42.99713333333333,0.64295,1006.0m,73,Magnouet,0.64295,42.99713333333333,0.6430555555555555,42.996944444444445,0.6402777777777777,42.99444444444445,0.6458333333333333,42.999722222222225,798,1016,21,20,208
Mail de Hard,MaildeHa,FR,43.01915,0.55745,819.0m,75,Mail de Hard,0.55745,43.01915,0.5575,43.01833333333334,0.5547222222222222,43.01638888888889,0.5602777777777778,43.02111111111111,683,829,21,18,136
Mail de la Madeleine,Maildela,FR,42.90453333333333,0.5880666666666666,1503.0m,76,Mail de la Madeleine,0.5880666666666666,42.90453333333333,0.5880555555555556,42.903333333333336,0.5852777777777778,42.90166666666667,0.5908333333333333,42.906111111111116,1354,1533,21,17,169
Mail de Louréus,MaildeLo,FR,42.772016666666666,0.5428499999999999,1938.0m,77,Mail de Louréus,0.5428499999999999,42.772016666666666,0.5413888888888889,42.77055555555556,0.54,42.76916666666667,0.5441666666666667,42.77333333333333,1829,2029,16,16,190
Mail de l’Aube,Maildel’,FR,42.92146666666667,0.8625333333333334,1167.0m,78,Mail de l’Aube,0.8625333333333334,42.92146666666667,0.8611111111111112,42.92277777777778,0.8597222222222222,42.92,0.8638888888888889,42.92416666666667,1025,1271,16,16,236
Mail de l’Orp,Maildel’,FR,42.76723333333333,0.5195333333333333,2014.0m,79,Mail de l’Orp,0.5195333333333333,42.76723333333333,0.518888888888889,42.76583333333333,0.5166666666666666,42.76444444444444,0.5216666666666667,42.76861111111111,1853,2071,19,16,208
Mail de Salières,MaildeSa,FR,42.8649,0.5490499999999999,1893.0m,80,Mail de Salières,0.5490499999999999,42.8649,0.55,42.86416666666667,0.5472222222222223,42.86222222222222,0.5519444444444445,42.86694444444445,1752,1893,18,18,131
Mail de Serre,MaildeSe,FR,42.933166666666665,0.63715,938.0m,81,Mail de Serre,0.63715,42.933166666666665,0.6358333333333333,42.93333333333334,0.6344444444444444,42.931111111111115,0.6386111111111111,42.93555555555556,749,1020,16,17,261
Mail d’Auéran,Maild’Au,FR,42.72326666666667,0.6046833333333334,2058.0m,82,Mail d’Auéran,0.6046833333333334,42.72326666666667,0.6044444444444445,42.723333333333336,0.6019444444444444,42.720555555555556,0.6072222222222222,42.72611111111111,1776,2047,20,21,261
Mail d’Estarbaqué,Maild’Es,FR,42.782133333333334,0.55675,1389.0m,83,Mail d’Estarbaqué,0.55675,42.782133333333334,0.5552777777777778,42.78333333333333,0.5538888888888889,42.78055555555556,0.5580555555555555,42.785000000000004,1235,1492,16,17,247
Mail Planet,MailPlan,FR,42.69715,0.5735666666666667,2942.0m,84,Mail Planet,0.5735666666666667,42.69715,0.5722222222222222,42.69777777777778,0.5708333333333333,42.695,0.575,42.7,2649,2872,16,19,213
Malh deth Chuc,Malhdeth,ES,42.80656666666667,0.6699666666666667,2018.0m,86,Malh deth Chuc,0.6699666666666667,42.80656666666667,0.6691666666666667,42.80722222222222,0.6672222222222223,42.80444444444445,0.6719444444444445,42.809444444444445,1843,2020,18,19,167
Mont Aragnoué,M.Aragno,FR,43.00748333333333,0.91915,808.0m,89,Mont Aragnoué,0.91915,43.00748333333333,0.9188888888888889,43.0075,0.9163888888888889,43.00472222222222,0.9216666666666666,43.01027777777778,668,820,20,21,142
Mont du Lys,M.duLys,FR,42.727,0.5790166666666666,2234.0m,90,Mont du Lys,0.5790166666666666,42.727,0.5794444444444444,42.72638888888889,0.5766666666666667,42.72416666666667,0.5816666666666667,42.72916666666667,2076,2235,19,19,149
Mont Jammes,M.Jammes,FR,43.0891,0.7611666666666667,485.0m,91,Mont Jammes,0.7611666666666667,43.0891,0.76,43.09027777777778,0.7583333333333333,43.0875,0.7627777777777778,43.091944444444444,414,506,17,17,82
Mont Né,Mont Né,FR,42.877066666666664,0.47665,2147.0m,92,Mont Né,0.47665,42.877066666666664,0.4772222222222222,42.87694444444445,0.47444444444444445,42.87416666666667,0.47944444444444445,42.87972222222222,1905,2157,19,21,242
Mont Pourcet,M.Pource,FR,43.03803333333333,0.7981833333333334,710.0m,93,Mont Pourcet,0.7981833333333334,43.03803333333333,0.7983333333333333,43.03666666666667,0.7955555555555556,43.03527777777778,0.8008333333333333,43.03944444444445,557,718,20,16,151
Montagne de Lège,Montagne,FR,42.8831,0.57785,1738.0m,94,Montagne de Lège,0.57785,42.8831,0.5791666666666666,42.883611111111115,0.5763888888888888,42.880833333333335,0.5805555555555555,42.88583333333334,1549,1752,16,19,193
Montagne de Rié,Montagne,FR,42.9112,0.6783166666666667,1130.0m,96,Montagne de Rié,0.6783166666666667,42.9112,0.6794444444444444,42.911388888888894,0.6766666666666666,42.908611111111114,0.6811111111111111,42.91388888888889,821,1139,17,20,308
Montagut,Montagut,ES,42.738550000000004,0.66775,2150.0m,97,Montagut,0.66775,42.738550000000004,0.6672222222222223,42.73861111111111,0.665,42.73583333333333,0.67,42.74138888888889,1964,2156,19,21,182
Pale Grande,PaleGran,FR,42.8983,0.8390166666666666,1621.0m,98,Pale Grande,0.8390166666666666,42.8983,0.8402777777777778,42.897222222222226,0.8375,42.89555555555556,0.8416666666666667,42.9,1486,1619,16,17,123
Perdiguère / Perdiguero,Perdiguè,FR,42.692,0.5188666666666667,3222.0m,100,Perdiguère / Perdiguero,0.5188666666666667,42.692,0.5183333333333333,42.691944444444445,0.5161111111111112,42.689166666666665,0.5211111111111111,42.694722222222225,2858,3216,19,21,348
Petit Quayrat,PetitQua,FR,42.72291666666667,0.5180166666666667,2847.0m,101,Petit Quayrat,0.5180166666666667,42.72291666666667,0.5177777777777778,42.723055555555554,0.5152777777777777,42.72027777777778,0.5205555555555555,42.72555555555556,2529,2822,20,20,283
Peña Blanca,PeñaBlan,ES,42.68886666666667,0.6362833333333333,2305.0m,102,Peña Blanca,0.6362833333333333,42.68886666666667,0.6377777777777778,42.69027777777778,0.635,42.6875,0.6391666666666667,42.69166666666667,2201,2448,16,16,237
Pic Arrouy,PicArrou,FR,42.81075,0.45645,1850.0m,103,Pic Arrouy,0.45645,42.81075,0.4558333333333333,42.81,0.45361111111111113,42.808055555555555,0.4586111111111111,42.81277777777778,1715,1843,19,18,118
Pic de Belle Sayette,PicdeBel,FR,42.73623333333333,0.4423333333333333,2812.0m,104,Pic de Belle Sayette,0.4423333333333333,42.73623333333333,0.44083333333333335,42.73722222222222,0.4394444444444444,42.73444444444445,0.4436111111111111,42.73888888888889,2519,2802,16,17,273
Pic de Boum,PicdeBou,FR,42.69936666666667,0.5575833333333333,3006.0m,105,Pic de Boum,0.5575833333333333,42.69936666666667,0.5577777777777777,42.69916666666667,0.5549999999999999,42.696666666666665,0.5602777777777778,42.70194444444444,2712,2966,20,20,244
Pic de Brudaillet,PicdeBru,FR,42.75288333333334,0.4516,2194.0m,106,Pic de Brudaillet,0.4516,42.75288333333334,0.45166666666666666,42.752500000000005,0.4488888888888889,42.75,0.45444444444444443,42.75527777777778,1886,2260,21,20,364
Pic de Cagire,PicdeCag,FR,42.9466,0.7658833333333334,1912.0m,107,Pic de Cagire,0.7658833333333334,42.9466,0.7661111111111111,42.94638888888889,0.7633333333333333,42.94388888888889,0.7686111111111111,42.94916666666667,1623,1912,20,20,279
Pic de Campoun,PicdeCam,FR,43.01685,0.6958833333333333,880.0m,108,Pic de Campoun,0.6958833333333333,43.01685,0.6961111111111111,43.01722222222222,0.6933333333333334,43.01444444444444,0.6986111111111111,43.01972222222222,677,891,20,20,204
Pic de Coume Nère,PicdeCou,FR,42.74346666666667,0.5222166666666667,2424.0m,109,Pic de Coume Nère,0.5222166666666667,42.74346666666667,0.5219444444444444,42.74333333333333,0.5194444444444444,42.74055555555556,0.5247222222222222,42.74611111111111,2186,2420,20,21,224
Pic de Céciré,PicdeCéc,FR,42.75725,0.53805,2403.0m,110,Pic de Céciré,0.53805,42.75725,0.5380555555555555,42.75694444444444,0.5352777777777777,42.754444444444445,0.5408333333333333,42.75972222222222,2144,2401,21,20,247
Pic de Granous,PicdeGra,FR,42.9611,0.91455,1227.0m,111,Pic de Granous,0.91455,42.9611,0.9155555555555556,42.96083333333333,0.9127777777777778,42.958333333333336,0.9172222222222223,42.96361111111111,956,1266,17,20,300
Pic de Graves,PicdeGra,FR,42.70876666666667,0.5698500000000001,2491.0m,112,Pic de Graves,0.5698500000000001,42.70876666666667,0.5688888888888889,42.7075,0.5669444444444445,42.70611111111111,0.5716666666666667,42.710277777777776,2224,2552,18,16,318
Pic de Hourgade,PicdeHou,FR,42.73383333333334,0.4487833333333333,2964.0m,113,Pic de Hourgade,0.4487833333333333,42.73383333333334,0.4497222222222222,42.73444444444445,0.4469444444444444,42.73166666666667,0.45166666666666666,42.73666666666667,2630,2947,18,19,307
Pic de la Cascade,PicdelaC,FR,42.73198333333333,0.4983833333333333,2011.0m,114,Pic de la Cascade,0.4983833333333333,42.73198333333333,0.4986111111111111,42.73166666666667,0.49583333333333335,42.72916666666667,0.5011111111111111,42.73444444444445,1818,2004,20,20,176
Pic de la Hage,PicdelaH,FR,42.85505,0.6764833333333333,2165.0m,115,Pic de la Hage,0.6764833333333333,42.85505,0.6777777777777778,42.85527777777778,0.675,42.8525,0.6791666666666667,42.85777777777778,1915,2161,16,20,236
Pic de la Malède,PicdelaM,FR,42.85208333333333,0.8365166666666667,1964.0m,116,Pic de la Malède,0.8365166666666667,42.85208333333333,0.8369444444444445,42.8525,0.8341666666666666,42.849722222222226,0.8391666666666666,42.85472222222222,1776,1964,19,19,178
Pic de la Mine,PicdelaM,FR,42.693933333333334,0.64805,2704.0m,117,Pic de la Mine,0.64805,42.693933333333334,0.6466666666666667,42.69444444444444,0.6452777777777778,42.69166666666667,0.6494444444444445,42.696666666666665,2337,2622,16,19,275
Pic de la Montagnette,PicdelaM,FR,42.69703333333333,0.61645,2558.0m,118,Pic de la Montagnette,0.61645,42.69703333333333,0.6174999999999999,42.697500000000005,0.6147222222222222,42.694722222222225,0.6191666666666666,42.69972222222222,2243,2560,17,19,307
Pic de la Pique,PicdelaP,FR,42.70621666666667,0.6566166666666666,2387.0m,119,Pic de la Pique,0.6566166666666666,42.70621666666667,0.6555555555555556,42.705,0.653888888888889,42.70333333333333,0.6583333333333333,42.70777777777778,2044,2465,17,17,411
Pic de Lègnes,PicdeLèg,FR,42.713033333333335,0.4483333333333333,2642.0m,121,Pic de Lègnes,0.4483333333333333,42.713033333333335,0.4483333333333333,42.713055555555556,0.44555555555555554,42.710277777777776,0.45111111111111113,42.715833333333336,2243,2639,21,21,386
Pic de l’Escalette,Picdel’E,FR,42.92795,0.7518499999999999,1856.0m,122,Pic de l’Escalette,0.7518499999999999,42.92795,0.7519444444444444,42.92805555555556,0.7491666666666666,42.92527777777778,0.7547222222222222,42.93083333333333,1626,1848,21,21,212
Pic de l’Estelas,Picdel’E,FR,42.9908,0.9953833333333333,1247.0m,123,Pic de l’Estelas,0.9953833333333333,42.9908,0.995,42.99111111111111,0.9925,42.98833333333334,0.9977777777777778,42.993611111111115,1096,1258,20,20,152
Pic de Nord Nère,PicdeNor,FR,42.74333333333333,0.4627833333333333,2844.0m,124,Pic de Nord Nère,0.4627833333333333,42.74333333333333,0.4625,42.74277777777778,0.46,42.74055555555556,0.4652777777777778,42.745555555555555,2513,2842,20,19,319
Pic de Nère,PicdeNèr,FR,42.7349,0.45821666666666666,2694.0m,125,Pic de Nère,0.45821666666666666,42.7349,0.45805555555555555,42.73444444444445,0.45555555555555555,42.73222222222223,0.4608333333333333,42.73722222222222,2543,2779,20,19,226
Pic de Pale Bidau,PicdePal,FR,42.87361666666666,0.82185,1936.0m,126,Pic de Pale Bidau,0.82185,42.87361666666666,0.8225,42.87277777777778,0.8197222222222222,42.87083333333334,0.8247222222222222,42.87555555555556,1619,1904,19,18,275
Pic de Paloumère,PicdePal,FR,42.9611,0.84345,1608.0m,127,Pic de Paloumère,0.84345,42.9611,0.8433333333333334,42.96055555555556,0.8405555555555555,42.958333333333336,0.8461111111111111,42.96333333333334,1348,1605,21,19,247
